!SESSION 2018-12-11 04:06:36.616 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=pt_BR
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk

!ENTRY org.eclipse.ui 2 0 2018-12-11 04:06:43.765
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-12-11 04:06:43.766
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-12-11 04:06:47.243
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-12-11 04:06:47.243
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:06:59.141
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:06:59.141
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:07:13.534
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:07:13.535
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:07:13.536
!MESSAGE XSCT Command: [setws /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:07:13.539
!MESSAGE XSCT command with result: [setws /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:07:13.717
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:07:21.438
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:07:21.452
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:07:21.455
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.5",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"microblaze_0": {"name": "cpu",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:34.648
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/dijkstra_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:34.650
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/dijkstra_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.273
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.281
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666667",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100.000000",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333313",
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.282
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.304
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_timer_0": {"TCSR0": {"description": "Timer 0 Control and Status Register",
"address_offset": "0x0",
"access": "read-write",
"size": "32",
"fields": {"MDT0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Timer 0 Mode
0 - Timer mode is generate
1 - Timer mode is capture
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"UDT0": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Up/Down Count Timer 0
  0 - Timer functions as up counter
  1 - Timer functions as down counter
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GENT0": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Enable External Generate Signal Timer 0
  0 - Disables external generate signal
  1 - Enables external generate signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CAPT0": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Enable External Capture Trigger Timer 0
  0 - Disables external capture trigger
  1 - Enables external capture trigger
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ARHT0": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Auto Reload/Hold Timer 0.
When the timer is in Generate mode, this bit determines whether the counter reloads the generate value and continues running or holds at the termination value. 
In Capture mode, this bit determines whether a new capture trigger overwrites the previous captured value or if the previous value is held.      0 = Hold counter or capture value. The TLR must be read before providing the external capture.      1 = Reload generate value or overwrite capture value
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"LOAD0": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Load Timer 0      0 = No load      1 = Loads timer with value in TLR0 Setting this bit loads timer/counter register (TCR0) with a specified value in the timer/counter load register (TLR0).  This bit prevents the running of the timer/counter; hence, this should be cleared alongside setting Enable Timer/ Counter (ENT0) bit in TCSR0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENIT0": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Interrupt for Timer 0
Enables the assertion of the interrupt signal for this timer. Has no effect on the interrupt flag (T0INT) in TCSR0.      0 - Disable interrupt signal   1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENT0": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Timer 0
  0 - Disable timer (counter halts)
  1 - Enable timer (counter runs)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"T0INT": {"access": "read-write",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "Timer 0 Interrupt
Indicates that the condition for an interrupt on this timer has occurred. If the timer mode is capture and the timer is enabled, this bit indicates a capture has occurred. If the mode is generate, this bit indicates the counter has rolled over. Must be cleared by writing a 1.
Read:      0 - No interrupt has occurred      1 - Interrupt has occurred  Write:      0 - No change in state of T0INT   1 - Clear T0INT (clear to 0)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PWMA0": {"access": "read-write",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Pulse Width Modulation for Timer 0      0 - Disable pulse width modulation      1 - Enable pulse width modulation PWM requires using Timer 0 and Timer 1 together as a pair.  Timer 0 sets the period of the PWM output, and Timer 1 sets the high time for the PWM output. For PWM mode, MDT0 and MDT1 must be 0 and C_GEN0_ASSERT and C_GEN1_ASSERT must be 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENALL": {"access": "read-write",
"bit_offset": "10",
"bit_range": "",
"bit_width": "1",
"desc": "Enable All Timers      0 - No effect on timers      1 - Enable all timers (counters run) This bit is mirrored in all control/status registers and is used to enable all counters simultaneously. Writing a 1 to this bit sets ENALL, ENT0, and ENT1. 
Writing a 0 to this register clears ENALL but has no effect on ENT0 and ENT1. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CASC": {"access": "read-write",
"bit_offset": "11",
"bit_range": "",
"bit_width": "1",
"desc": "Enable cascade mode of timers      0 - Disable cascaded operation      1 - Enable cascaded operation Cascaded operation requires using Timer 0 and Timer 1 together as a pair.  The counting event for the Timer 1 is when the Timer 0 rolls over from all 1s to all 0s or vice-versa when counting down.
TLR0 and TLR1 are used for lower 32-bit and higher 32-bit respectively. Similarly, TCR0 contains lower 32-bits for the 64-bit counter and TCR1 contains the higher 32-bits.
Only TCSR0 is valid for both the timer/counters in this mode.
This CASC bit must be set before enabling the timer/counter.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TLR0": {"description": "Timer 0 Load Register",
"address_offset": "0x4",
"access": "read-write",
"size": "32",
"fields": {"TCLR0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Timer/Counter Load Register
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TCR0": {"description": "Timer 0 Counter Register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"fields": {"TCR0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Timer/Counter Register
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TCSR1": {"description": "Timer 1 Control and Status Register",
"address_offset": "0x10",
"access": "read-write",
"size": "32",
"fields": {"MDT1": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Timer 1 Mode
  0 - Timer mode is generate
  1 - Timer mode is capture
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"UDT1": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Up/Down Count Timer 1
  0 - Timer functions as up counter
  1 - Timer functions as down counter
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GENT1": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Enable External Generate Signal Timer 1
  0 - Disables external generate signal
  1 - Enables external generate signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CAPT1": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Enable External Capture Trigger Timer 1
  0 - Disables external capture trigger
  1 - Enables external capture trigger
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ARHT1": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Auto Reload/Hold Timer 1.
When the timer is in Generate mode, this bit determines whether the counter reloads the generate value and continues running or holds at the termination value. 
In Capture mode, this bit determines whether a new capture trigger overwrites the previous captured value or if the previous value is held.
0 = Hold counter or capture value. The TLR must be read before providing the external capture.   
1 = Reload generate value or overwrite capture value
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"LOAD1": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Load Timer 1      0 = No load      1 = Loads timer with value in TLR1 Setting this bit loads timer/counter register (TCR1) with a specified value in the timer/counter load register (TLR1).  This bit prevents the running of the timer/counter; hence, this should be cleared alongside setting Enable Timer/ Counter (ENT1) bit in TCSR1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENIT1": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Interrupt for Timer 1
Enables the assertion of the interrupt signal for this timer. Has no effect on the interrupt flag (T1INT) in TCSR1.      0 - Disable interrupt signal      1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENT1": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Timer 1
  0 - Disable timer (counter halts)
  1 - Enable timer (counter runs)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"T1INT": {"access": "read-write",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "Timer 1 Interrupt
Indicates that the condition for an interrupt on this timer has occurred. If the timer mode is capture and the timer is enabled, this bit indicates a capture has occurred. If the mode is generate, this bit indicates the counter has rolled over. Must be cleared by writing a 1.
Read:      0 - No interrupt has occurred      1 - Interrupt has occurred  Write:      0 - No change in state of T0INT      1 - Clear T1INT (clear to 0)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PWMA1": {"access": "read-write",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Pulse Width Modulation for Timer 1      0 - Disable pulse width modulation      1 - Enable pulse width modulation  PWM requires using Timer 0 and Timer 1 together as a pair. Timer 0 sets the period of the PWM output, and Timer 1 sets the high time for the PWM output. For PWM mode, MDT0 and MDT1 must be 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENALL": {"access": "read-write",
"bit_offset": "10",
"bit_range": "",
"bit_width": "1",
"desc": "Enable All Timers      0 - No effect on timers      1 - Enable all timers (counters run)  This bit is mirrored in all control/status registers and is used to enable all counters simultaneously. Writing a 1 to this bit sets ENALL, ENT0, and ENT1. Writing a 0 to this register clears ENALL but has no effect on ENT0 and ENT1. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TLR1": {"description": "Timer 1 Load Register",
"address_offset": "0x14",
"access": "read-write",
"size": "32",
"fields": {"TCLR1": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Timer/Counter Load Register
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TCR1": {"description": "Timer 1 Counter Register",
"address_offset": "0x18",
"access": "read-only",
"size": "32",
"fields": {"TCR1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Timer/Counter Register
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
"ps7_ddr_0": {},
"ps7_ethernet_0": {},
"ps7_gpio_0": {},
"ps7_m_axi_gp0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_sd_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.307
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.322
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x20000000",
"high": "0x2000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_m_axi_gp0_S_AXI_GP0": {"name": "ps7_m_axi_gp0",
"base": "0x40000000",
"high": "0x7FFFFFFF",
"size": "1073741824",
"slaveintf": "S_AXI_GP0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1_S_AXI_GP0": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "S_AXI_GP0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0_S_AXI_GP0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "S_AXI_GP0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0_S_AXI_GP0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "S_AXI_GP0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0_S_AXI_GP0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "S_AXI_GP0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0_S_AXI_GP0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "S_AXI_GP0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0_S_AXI_GP0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "S_AXI_GP0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0_S_AXI_GP0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "S_AXI_GP0",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00001FFF",
"size": "8192",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"ps7_ddr_0_S_AXI_GP0": {"name": "ps7_ddr_0",
"base": "0x08000000",
"high": "0x0FFFFFFF",
"size": "134217728",
"slaveintf": "S_AXI_GP0",
"type": "MEMORY",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0_S_AXI_HP0": {"name": "ps7_ddr_0",
"base": "0x10000000",
"high": "0x1FFFFFFF",
"size": "268435456",
"slaveintf": "S_AXI_HP0",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.323
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.325
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.325
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.327
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.330
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.332
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.333
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.335
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.336
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.338
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.342
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.344
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.345
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.350
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.351
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-11 04:40:44.360
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/lais/Documentos/ROB307/rob_307/hw_arm_microblaze_opt/hw_arm_microblaze.sdk/microblaze_arm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
